Project ID,Initiative Type,Grant Number,Contact PI,Institution,Cohort Name,Participants,Samples,Age Group Category,Body Site Category,Study Type,Storage,Status,Primary Research Focus,Geographic Region
PENN-ORG-5,VCC,AG089323-01,Ron Collman,UPenn,CROM-T Repository,80,320,Adults/Elderly,Oral/Respiratory,Cross-sectional,-80C,Complete,Oro-Respiratory-Gut virome,Northeast
PENN-ORG-6,VCC,AG089323-01,Ron Collman,UPenn,Penn-VCC Prospective Adult,100,5052,Adults,Multiple,Longitudinal,-80C,Ongoing,Oro-Respiratory-Gut virome,Northeast
PENN-ORG-7,VCC,AG089323-01,Ron Collman,UPenn,Penn-VCC Prospective Pediatric,147,5733,Children,Multiple,Longitudinal,-80C,Ongoing,Oro-Respiratory-Gut virome,Northeast
VANDY-V2C2-1,VCC,AG089326-01,Suman Das,VUMC,CANOE-VU,200,200,Infants/Adults,Multiple,Longitudinal,-80C,Ongoing,Virome in diverse cohorts,South
VANDY-V2C2-2,VCC,AG089326-01,Suman Das,UTHealth/VUMC,CCHC,5500,3250,Multiple,Multiple,Longitudinal,-80C,Ongoing,Virome in diverse cohorts,South
BROAD-VID-1,VCC,AG089325-01,Pardis Sabeti/Daniel Wang,Broad/BWH,Nurses' Health Study I,121700,Archive,Adults,Multiple,Longitudinal,≤−130°C/-80C,Ongoing,Virome in diverse populations,National
BROAD-VID-2,VCC,AG089325-01,Pardis Sabeti/Daniel Wang,Broad/BWH,Nurses' Health Study II,116430,Archive,Adults,Multiple,Longitudinal,≤−130°C/-80C,Ongoing,Virome in diverse populations,National
BROAD-VID-3,VCC,AG089325-01,Pardis Sabeti/Daniel Wang,Broad/BWH,Nurses' Health Study 3,50411,Archive,Adults,Multiple,Longitudinal,≤−130°C/-80C,Ongoing,Virome in diverse populations,National
BROAD-VID-4,VCC,AG089325-01,Pardis Sabeti/Daniel Wang,Broad/BWH,Health Professionals Follow-Up Study,51529,Archive,Adults,Multiple,Longitudinal,≤−130°C/-80C,Ongoing,Virome in diverse populations,National
BROAD-VID-5,VCC,AG089325-01,Pardis Sabeti/Daniel Wang,Broad/BWH,Growing Up Today Study,27805,Archive,Children,Multiple,Longitudinal,≤−130°C/-80C,Ongoing,Virome in diverse populations,National
STAN-VAST-1,VCC,AG089334-01,Michael Snyder,Stanford,iPOP,Unknown,11486,Multiple,Multiple,Longitudinal/cross-sectional,-80C,Ongoing,Viromes across environments,West
STAN-VAST-2,VCC,AG089334-01,Michael Snyder,Stanford,Exposome,Unknown,235,Adults,Multiple,Longitudinal/cross-sectional,-80C,Ongoing,Viromes across environments,West
STAN-VAST-3,VCC,AG089334-01,Michael Snyder,Stanford,Chron's,Unknown,1865,Adults,Multiple,Cross-sectional,-80C,Complete,Viromes across environments,West
STAN-VAST-4,VCC,AG089334-01,Michael Snyder,Stanford,Antarctica,4,442,Adults,Multiple,Longitudinal/case-control,-80C,Complete,Viromes across environments,International
STAN-VAST-5,VCC,AG089334-01,Michael Snyder,Stanford,Lasting Change,746,1393,Adults,Multiple,Interventional,-80C,Complete,Viromes across environments,West
STAN-VAST-6,VCC,AG089334-01,Michael Snyder,Stanford,CalSTARS,Unknown,3921,Multiple,Multiple,Cross-sectional,-80C,Complete,Viromes across environments,West
STAN-VAST-7,VCC,AG089334-01,Michael Snyder,Stanford,KidsCamp,Unknown,576,Children,Multiple,Interventional,-80C,Ongoing,Viromes across environments,West
STAN-VAST-8,VCC,AG089334-01,Michael Snyder,UConn Health,CT newborn,200,350,Infants,Gut/Respiratory,Longitudinal,-80C,Complete,Viromes across environments,Northeast
STAN-VAST-9,VCC,AG089334-01,Michael Snyder,UConn Health,CT pregnancy,Unknown,750,Adults,Gut/Oral/Reproductive,Longitudinal,-80C,Ongoing,Viromes across environments,Northeast
STAN-VAST-10,VCC,AG089334-01,Michael Snyder,Cornell,SpaceFlight,Unknown,0,Adults,Multiple,Longitudinal,-80C,Ongoing,Viromes across environments,Space
STAN-VAST-11,VCC,AG089334-01,Michael Snyder,Cornell,Marathon Runners,6,150,Adults,Blood,Interventional,-80C/RT,Ongoing,Viromes across environments,Northeast
STAN-VAST-12,VCC,AG089334-01,Michael Snyder,Cornell,Long-haul airplane passengers,8,32,Adults,Blood,Interventional,-80C/RT,Ongoing,Viromes across environments,International
STAN-VAST-13,VCC,AG089334-01,Michael Snyder,Cornell,Competitive Bodybuilders,3,20,Adults,Blood/Skin,Interventional,-80C/4C/RT,Ongoing,Viromes across environments,Northeast
STAN-VAST-14,VCC,AG089334-01,Michael Snyder,Cornell,Ethanol intoxication,12,180,Adults,Blood,Interventional,-80C/RT,Ongoing,Viromes across environments,Northeast
STAN-VAST-15,VCC,AG089334-01,Michael Snyder,Stanford,Parkinson's and controls,80,369,Adults,Multiple,Case-control,-80C,Complete,Viromes across environments,West
STAN-VAST-16,VCC,AG089334-01,Michael Snyder,Stanford,COVID longitudinal studies,400,2233,Adults,Multiple,Longitudinal,-80C,Complete,Viromes across environments,West
STAN-VAST-17,VCC,AG089334-01,Michael Snyder,NBDC,Northern Plains COVID-19,Unknown,1000,Adults,Blood/Respiratory,Case-control,-80C,Complete,Viromes across environments,Midwest
UTAH-AB-1,Functional Studies,AT012990-01,Zac Stephens,University of Utah,EoE Diet and Microbiome,Unknown,125,Multiple,Blood/Gut,Longitudinal/cross-sectional,-80C,Ongoing,Antibody targeting of virome,West
MSKCC-DNA-1,Functional Studies,AT012984-01,Caleb Lareau,MSKCC,MSKCC blood donors,10,10,Adults,Blood,Longitudinal,-80C,Ongoing,DNA virome characterization,Northeast
WUSTL-PREG-1,Functional Studies,AT012970-01,Kristine Wylie,Washington University,Pregnancy and Postpartum,100,3400,Adults,Multiple,Longitudinal,-80C/FFPE,Ongoing,Virome in pregnancy,Midwest
WUSTL-VBH-1,Functional Studies,AT012998-01,Gautam Dantas,Washington University,Preterm Infants - Antibiotics and NEC,262,3000,Infants,Gut,Longitudinal/case-control,-80C,Complete,Virome-microbiome-host interactions,Midwest
WUSTL-VBH-2,Functional Studies,AT012998-01,Gautam Dantas,Washington University,Adult Antibiotics,63,126,Adults,Gut,Longitudinal/interventional,-80C,Complete,Virome-microbiome-host interactions,Midwest
WUSTL-VBH-3,Functional Studies,AT012998-01,Gautam Dantas,Washington University,Adult Inflammatory Bowel Disease,46,110,Adults,Gut,Longitudinal/case-control,-80C,Complete,Virome-microbiome-host interactions,Midwest
UCSF-DEEP-1,Functional Studies,AT012993-01,Timothy Henrich,UCSF,POST SCD/LIINC/SCOPE,2000,5000,Adults,Multiple (deep tissues),Cross-sectional,Various,Ongoing,Deep tissue virome characterization,West
